========== INFO ==========
Create Date: 2021-01-11
Last Reply: 
「……………………」草莓酱对这样的他投以冰冷的目光 。
真没办法 。
她被武器威胁的恐惧不是一般的吧 。
「啊，纳奥特先生！今天可以用桨抱着哦！谢谢你救了我！』她抱住我，大声哀求让我故意听起来像大叔 。
「比那种男人，娜奥特的东西和技术都要高明得多！我希望你能多多疼爱我，甚至忘记那个老头子！……哎呀，女人真可怕 。
我只是有点同情奥桑，我抱着草莓酱的肩膀，吻了她的嘴唇 。
「啊…………」奥桑已经用没有生气的眼睛注视着我们 。
沉浸在对他微小的优越感中——「大家不要动那里！」回顾闷闷不乐的声音 。
戴着翻桶似的头盔的士兵---不，是骑士吗？那个闯进了几十个人左右的妓院 。
是那个奥桑的关系人吗——？不，好像不是这样 。
非但没有责备员工要搬来大叔，反而命令「快点消失」 。
那这些家伙是什么？「这里有经常出入的自称桐谷娜奥特的男人吗？』如果是真的话，我想暂时了解一下，但是员工、妓女和其他客人的视线已经传达给骑士了 。
「你是桐谷娜奥特吗？」前头的骑士向我靠近 。
离草莓酱远点，我瞪着他 。
海肯王国骑士LV21  HP281/281 MP99/99这家伙真强啊 。
恐怕是这个集团的领袖 。
其他人在15级左右 。
但是水平比一般的冒险者高得多 。
如果是市民的话，很容易就能杀了 。
但是如果我也运用技能的话，就能打倒所有这些人 。
但是没有不杀的自信 。
与怪物不同，对方是人类 。
而且不一定是坏蛋 。
我不是烂到能杀了那样的对手的人 。
「我是巴法莱奥王国骑士团、第十一师赤狮子中队的队长海肯 。
我马上有事想问你」「……有什么事？我没有犯罪什么的 。
即使做了，被这样的骑士包围的重罪也是不可能的」「别那么硬 。
我们只是想听故事」「取而代之的是太过庄重了吧」「如果老实回答的话，就不会有任何危害 。
我们想友好地和你接触 。
TV版哆啦a梦的巨人左右」「噗……这么说的话不是TV版而是剧场版-」「……对现在的话有反应吗」「啊」「听到了吗？故事好像是真的 。
他好像明白这句话的意思 。
就像那个人给我的作战计划一样」——是这样吗！一想到被顺利载上，马上就决断 。
「「速度提升」！』我使用技能，向骑士跑去 。
跳跃，以穿着盔甲的肩膀为垫脚石尽情地跳 。
踩着几十名骑士的肩膀和头，从妓院逃出来 。
位于中心街以外的风俗街，有很多人的夜口 。
那条狭窄的路全部被骑士封锁了 。
魔法路灯照亮昏暗的道路，将本应该是铁色的骑士们的盔甲染成橙色 。
如果我不是逃犯的话，可能就看得出神了 。
左右两边都是骑士的集团 。
——不杀就能逃跑吗？在那种情况下，使用哪个技能合适呢？幸好是经过好几次的地方 。
路我记得 。
只有走后路到大街，混在人群中逃到国外吗？思考时间是一瞬间 。
在那一瞬间的滑雪中，情况发生了变化 。
「……报告是真的啊」从骑士的集团中出来了一个人 。
男人的孩子——还只是中学生还是高中生 。
虽说是美形，但表情不是这个世界上的人的 。
很明显是亚裔，日本人的脸 。
「这是我第一次看到其他转移者 。
」那家伙看着我冷静地嘀咕 。
不好吃 。
我还不想遇到转移者 。
这是游戏 。
如何快速打败魔王，抢椅子游戏 。
难怪有为此杀其他转移者的家伙 。
总觉得从情况来看，那个小鬼在追随骑士们——也就是说，混进了这个国家的内部 。
然后就等着我们转移者落在陷阱里了吗……？虽然不知道详细的理由，但总之以这个国家为据点是肯定的 。
「桐谷娜奥特……真的，是日本人的名字啊」那家伙看到我的简易状态，微微一笑 。
安部米基希科王室助理官LV28 HP169/169  MP110/110果然是日本人的名字 。
和我同水平---这样做，我更有利吗？这边通过「吸血鬼」的礼物获得了大量的技能 。
如果用枪打的话，我的技能数量应该会超过你 。
但是，不能随便插手 。
尽管如此，我还是害怕礼物 。
既然不知道那个小鬼的礼物，也有可能吃柜台 。
和电视游戏不同，死了一次就进入游戏结束的世界，不加思考就意味着死亡 。
那就是转移者 。
比怪物什么的可怕得多，真正的敌人 。
每个转移者的打球风格各不相同 。
如果是比任何人都早以清除为目标的求道者就好了，如果是对踢掉别人感到高兴的类型的话，会用各种脏手陷害我吧 。
那么，这个叫米基希科的小鬼怎么样？所谓王室助理官，是指爬到这个国家相当高的地方吧？称霸国家是通往清除之路吗？「喂，要不要说几句话？我也是第一次和转移者见面哦 。
说是想交换各种信息……」我夹杂着谎言的话也纹丝不动 。
周围的骑士拔出剑围着我 。
不停止那个，那边从花那里认识到我是敌人 。
终于有了回答:「想说话的，我也一样 。
」那边也选了相当多的词语吧 。
对了，他应该也在警戒我 。
不知道带什么礼物的不是彼此一样吗？除非是鉴定眼睛的技能，否则不知道手的内容 。
所以我想早点拿到…… 。
「所以让我们进入安全对话的状态吧」米基希科向我伸出手来 。
于是——「啊…………？』我感觉到有什么东西从我身上消失了 。
什么？那家伙对我做了什么？我不知道 。
不是技能，是礼物吗？「住手……！』为了抵抗而试图使用技能 。
但是，技能名称说不出来 。
那个？我确实应该试着使用速度上升的技能和提高防御力的技能 。
却想不起名字 。
那个？怎么了？「重力」 。
其次，米基希科提倡的技能，具有魔法般的效果 。
一瞬间我的身体就倒在地上，被看不见的重物一样的东西压垮 。
「啊……………啊………！』为什么？为什么不能用技能？不会吧，那是他的- -！？注意到的时候，已经晚了 。
我完全被这个小鬼封了 。
骑士们用绳子束缚着动弹不得的我 。
我被应该比我弱得多的人轻松地逮捕了 。 
